POTENCIA,ENERGIA,TAXA_ENERGIA,POTENCIA(K-1),ENERGIA(K-1),TAXA_ENERGIA(K-1),POTENCIA(K-2),ENERGIA(K-2),TAXA_ENERGIA(K-2),POTENCIA(K-3),ENERGIA(K-3),TAXA_ENERGIA(K-3),POTENCIA(K-4),ENERGIA(K-4),TAXA_ENERGIA(K-4),POTENCIA(K+1),POTENCIA(K+2)
23.3999996185303,406.48749947547907,5.849999904632568,22.8999996185303,393.32500147819525,5.724999904632568,22.8999996185303,394.2499986886977,5.724999904632568,22.7999992370605,396.49999737739563,5.699999809265137,23.3999996185303,402.0625,5.849999904632597,23.0,22.7000007629395
23.0,393.7500002384186,5.75,23.3999996185303,406.48749947547907,5.849999904632568,22.8999996185303,393.32500147819525,5.724999904632568,22.8999996185303,394.2499986886977,5.724999904632568,22.7999992370605,396.49999737739563,5.699999809265137,22.7000007629395,23.8999996185303
22.7000007629395,383.59999895095825,5.675000190734863,23.0,393.7500002384186,5.75,23.3999996185303,406.48749947547907,5.849999904632568,22.8999996185303,393.32500147819525,5.724999904632568,22.8999996185303,394.2499986886977,5.724999904632568,23.8999996185303,22.3999996185303
23.8999996185303,402.24999833106995,5.974999904632568,22.7000007629395,383.59999895095825,5.675000190734863,23.0,393.7500002384186,5.75,23.3999996185303,406.48749947547907,5.849999904632568,22.8999996185303,393.32500147819525,5.724999904632568,22.3999996185303,22.8999996185303
22.3999996185303,380.41250181198126,5.599999904632568,23.8999996185303,402.24999833106995,5.974999904632568,22.7000007629395,383.59999895095825,5.675000190734863,23.0,393.7500002384186,5.75,23.3999996185303,406.48749947547907,5.849999904632568,22.8999996185303,22.2999992370605
22.8999996185303,386.9249999523162,5.724999904632568,22.3999996185303,380.41250181198126,5.599999904632568,23.8999996185303,402.24999833106995,5.974999904632568,22.7000007629395,383.59999895095825,5.675000190734863,23.0,393.7500002384186,5.75,22.2999992370605,21.8999996185303
22.2999992370605,378.65000128746027,5.574999809265137,22.8999996185303,386.9249999523162,5.724999904632568,22.3999996185303,380.41250181198126,5.599999904632568,23.8999996185303,402.24999833106995,5.974999904632568,22.7000007629395,383.59999895095825,5.675000190734863,21.8999996185303,21.7999992370605
21.8999996185303,380.1249992847442,5.474999904632568,22.2999992370605,378.65000128746027,5.574999809265137,22.8999996185303,386.9249999523162,5.724999904632568,22.3999996185303,380.41250181198126,5.599999904632568,23.8999996185303,402.24999833106995,5.974999904632568,21.7999992370605,21.5
21.7999992370605,375.95000004768366,5.449999809265137,21.8999996185303,380.1249992847442,5.474999904632568,22.2999992370605,378.65000128746027,5.574999809265137,22.8999996185303,386.9249999523162,5.724999904632568,22.3999996185303,380.41250181198126,5.599999904632568,21.5,19.2000007629395
21.5,367.9999990463257,5.375,21.7999992370605,375.95000004768366,5.449999809265137,21.8999996185303,380.1249992847442,5.474999904632568,22.2999992370605,378.65000128746027,5.574999809265137,22.8999996185303,386.9249999523162,5.724999904632568,19.2000007629395,20.6000003814697
19.2000007629395,329.02500200271606,4.8000001907348775,21.5,367.9999990463257,5.375,21.7999992370605,375.95000004768366,5.449999809265137,21.8999996185303,380.1249992847442,5.474999904632568,22.2999992370605,378.65000128746027,5.574999809265137,20.6000003814697,19.8873679512425
20.6000003814697,352.94999718666077,5.150000095367432,19.2000007629395,329.02500200271606,4.8000001907348775,21.5,367.9999990463257,5.375,21.7999992370605,375.95000004768366,5.449999809265137,21.8999996185303,380.1249992847442,5.474999904632568,19.8873679512425,19.8999996185303
19.8873679512425,341.2374944686884,4.97184198781062,20.6000003814697,352.94999718666077,5.150000095367432,19.2000007629395,329.02500200271606,4.8000001907348775,21.5,367.9999990463257,5.375,21.7999992370605,375.95000004768366,5.449999809265137,19.8999996185303,19.7000007629395
19.8999996185303,333.2124950885773,4.974999904632568,19.8873679512425,341.2374944686884,4.97184198781062,20.6000003814697,352.94999718666077,5.150000095367432,19.2000007629395,329.02500200271606,4.8000001907348775,21.5,367.9999990463257,5.375,19.7000007629395,18.7000007629395
19.7000007629395,340.43749952316284,4.925000190734863,19.8999996185303,333.2124950885773,4.974999904632568,19.8873679512425,341.2374944686884,4.97184198781062,20.6000003814697,352.94999718666077,5.150000095367432,19.2000007629395,329.02500200271606,4.8000001907348775,18.7000007629395,18.2000007629395
18.7000007629395,319.7000017166138,4.675000190734863,19.7000007629395,340.43749952316284,4.925000190734863,19.8999996185303,333.2124950885773,4.974999904632568,19.8873679512425,341.2374944686884,4.97184198781062,20.6000003814697,352.94999718666077,5.150000095367432,18.2000007629395,18.5
18.2000007629395,318.29999876022333,4.550000190734863,18.7000007629395,319.7000017166138,4.675000190734863,19.7000007629395,340.43749952316284,4.925000190734863,19.8999996185303,333.2124950885773,4.974999904632568,19.8873679512425,341.2374944686884,4.97184198781062,18.5,18.6000003814697
18.5,317.04999923706055,4.625,18.2000007629395,318.29999876022333,4.550000190734863,18.7000007629395,319.7000017166138,4.675000190734863,19.7000007629395,340.43749952316284,4.925000190734863,19.8999996185303,333.2124950885773,4.974999904632568,18.6000003814697,19.5
18.6000003814697,316.02500152587896,4.650000095367432,18.5,317.04999923706055,4.625,18.2000007629395,318.29999876022333,4.550000190734863,18.7000007629395,319.7000017166138,4.675000190734863,19.7000007629395,340.43749952316284,4.925000190734863,19.5,19.2999992370605
19.5,327.47500002384186,4.875,18.6000003814697,316.02500152587896,4.650000095367432,18.5,317.04999923706055,4.625,18.2000007629395,318.29999876022333,4.550000190734863,18.7000007629395,319.7000017166138,4.675000190734863,19.2999992370605,19.2999992370605
19.2999992370605,326.0750018358232,4.824999809265137,19.5,327.47500002384186,4.875,18.6000003814697,316.02500152587896,4.650000095367432,18.5,317.04999923706055,4.625,18.2000007629395,318.29999876022333,4.550000190734863,19.2999992370605,18.3999996185303
19.2999992370605,331.0499994754792,4.824999809265137,19.2999992370605,326.0750018358232,4.824999809265137,19.5,327.47500002384186,4.875,18.6000003814697,316.02500152587896,4.650000095367432,18.5,317.04999923706055,4.625,18.3999996185303,19.7000007629395
18.3999996185303,320.4249997138977,4.599999904632568,19.2999992370605,331.0499994754792,4.824999809265137,19.2999992370605,326.0750018358232,4.824999809265137,19.5,327.47500002384186,4.875,18.6000003814697,316.02500152587896,4.650000095367432,19.7000007629395,19.6000003814697
19.7000007629395,330.7750028371812,4.925000190734863,18.3999996185303,320.4249997138977,4.599999904632568,19.2999992370605,331.0499994754792,4.824999809265137,19.2999992370605,326.0750018358232,4.824999809265137,19.5,327.47500002384186,4.875,19.6000003814697,19.2000007629395
19.6000003814697,336.912501335144,4.900000095367432,19.7000007629395,330.7750028371812,4.925000190734863,18.3999996185303,320.4249997138977,4.599999904632568,19.2999992370605,331.0499994754792,4.824999809265137,19.2999992370605,326.0750018358232,4.824999809265137,19.2000007629395,19.7999992370605
19.2000007629395,343.62500202655787,4.800000190734863,19.6000003814697,336.912501335144,4.900000095367432,19.7000007629395,330.7750028371812,4.925000190734863,18.3999996185303,320.4249997138977,4.599999904632568,19.2999992370605,331.0499994754792,4.824999809265137,19.7999992370605,20.5
19.7999992370605,346.6624987125397,4.949999809265137,19.2000007629395,343.62500202655787,4.800000190734863,19.6000003814697,336.912501335144,4.900000095367432,19.7000007629395,330.7750028371812,4.925000190734863,18.3999996185303,320.4249997138977,4.599999904632568,20.5,21.2999992370605
20.5,361.524997472763,5.125,19.7999992370605,346.6624987125397,4.949999809265137,19.2000007629395,343.62500202655787,4.800000190734863,19.6000003814697,336.912501335144,4.900000095367432,19.7000007629395,330.7750028371812,4.925000190734863,21.2999992370605,21.1000003814697
21.2999992370605,374.57500147819513,5.324999809265137,20.5,361.524997472763,5.125,19.7999992370605,346.6624987125397,4.949999809265137,19.2000007629395,343.62500202655787,4.800000190734863,19.6000003814697,336.912501335144,4.900000095367432,21.1000003814697,22.0
21.1000003814697,358.7500009536744,5.275000095367432,21.2999992370605,374.57500147819513,5.324999809265137,20.5,361.524997472763,5.125,19.7999992370605,346.6624987125397,4.949999809265137,19.2000007629395,343.62500202655787,4.800000190734863,22.0,21.6000003814697
22.0,375.199999332428,5.5,21.1000003814697,358.7500009536744,5.275000095367432,21.2999992370605,374.57500147819513,5.324999809265137,20.5,361.524997472763,5.125,19.7999992370605,346.6624987125397,4.949999809265137,21.6000003814697,22.2999992370605
21.6000003814697,370.0249991416931,5.400000095367432,22.0,375.199999332428,5.5,21.1000003814697,358.7500009536744,5.275000095367432,21.2999992370605,374.57500147819513,5.324999809265137,20.5,361.524997472763,5.125,22.2999992370605,22.0
22.2999992370605,375.1499977111815,5.574999809265137,21.6000003814697,370.0249991416931,5.400000095367432,22.0,375.199999332428,5.5,21.1000003814697,358.7500009536744,5.275000095367432,21.2999992370605,374.57500147819513,5.324999809265137,22.0,22.0
22.0,379.0249998569488,5.5,22.2999992370605,375.1499977111815,5.574999809265137,21.6000003814697,370.0249991416931,5.400000095367432,22.0,375.199999332428,5.5,21.1000003814697,358.7500009536744,5.275000095367432,22.0,22.7000007629395
22.0,379.42499971389765,5.5,22.0,379.0249998569488,5.5,22.2999992370605,375.1499977111815,5.574999809265137,21.6000003814697,370.0249991416931,5.400000095367432,22.0,375.199999332428,5.5,22.7000007629395,22.2000007629395
22.7000007629395,389.5999991893769,5.675000190734863,22.0,379.42499971389765,5.5,22.0,379.0249998569488,5.5,22.2999992370605,375.1499977111815,5.574999809265137,21.6000003814697,370.0249991416931,5.400000095367432,22.2000007629395,19.7999992370605
22.2000007629395,386.62499976158136,5.550000190734863,22.7000007629395,389.5999991893769,5.675000190734863,22.0,379.42499971389765,5.5,22.0,379.0249998569488,5.5,22.2999992370605,375.1499977111815,5.574999809265137,19.7999992370605,19.2000007629395
19.7999992370605,358.8500003814699,4.949999809265137,22.2000007629395,386.62499976158136,5.550000190734863,22.7000007629395,389.5999991893769,5.675000190734863,22.0,379.42499971389765,5.5,22.0,379.0249998569488,5.5,19.2000007629395,19.7999992370605
19.2000007629395,345.7750000953675,4.800000190734863,19.7999992370605,358.8500003814699,4.949999809265137,22.2000007629395,386.62499976158136,5.550000190734863,22.7000007629395,389.5999991893769,5.675000190734863,22.0,379.42499971389765,5.5,19.7999992370605,21.7000007629395
19.7999992370605,355.6062479019165,4.949999809265137,19.2000007629395,345.7750000953675,4.800000190734863,19.7999992370605,358.8500003814699,4.949999809265137,22.2000007629395,386.62499976158136,5.550000190734863,22.7000007629395,389.5999991893769,5.675000190734863,21.7000007629395,21.7999992370605
21.7000007629395,377.72500133514404,5.425000190734863,19.7999992370605,355.6062479019165,4.949999809265137,19.2000007629395,345.7750000953675,4.800000190734863,19.7999992370605,358.8500003814699,4.949999809265137,22.2000007629395,386.62499976158136,5.550000190734863,21.7999992370605,21.2999992370605
21.7999992370605,371.6250009536743,5.449999809265137,21.7000007629395,377.72500133514404,5.425000190734863,19.7999992370605,355.6062479019165,4.949999809265137,19.2000007629395,345.7750000953675,4.800000190734863,19.7999992370605,358.8500003814699,4.949999809265137,21.2999992370605,22.2000007629395
21.2999992370605,364.6062498092651,5.324999809265137,21.7999992370605,371.6250009536743,5.449999809265137,21.7000007629395,377.72500133514404,5.425000190734863,19.7999992370605,355.6062479019165,4.949999809265137,19.2000007629395,345.7750000953675,4.800000190734863,22.2000007629395,23.2000007629395
22.2000007629395,380.8749985694885,5.550000190734863,21.2999992370605,364.6062498092651,5.324999809265137,21.7999992370605,371.6250009536743,5.449999809265137,21.7000007629395,377.72500133514404,5.425000190734863,19.7999992370605,355.6062479019165,4.949999809265137,23.2000007629395,22.3999996185303
23.2000007629395,394.1500000953674,5.800000190734863,22.2000007629395,380.8749985694885,5.550000190734863,21.2999992370605,364.6062498092651,5.324999809265137,21.7999992370605,371.6250009536743,5.449999809265137,21.7000007629395,377.72500133514404,5.425000190734863,22.3999996185303,22.8999996185303
22.3999996185303,382.4000008106232,5.599999904632568,23.2000007629395,394.1500000953674,5.800000190734863,22.2000007629395,380.8749985694885,5.550000190734863,21.2999992370605,364.6062498092651,5.324999809265137,21.7999992370605,371.6250009536743,5.449999809265137,22.8999996185303,23.0
22.8999996185303,388.92500019073486,5.724999904632568,22.3999996185303,382.4000008106232,5.599999904632568,23.2000007629395,394.1500000953674,5.800000190734863,22.2000007629395,380.8749985694885,5.550000190734863,21.2999992370605,364.6062498092651,5.324999809265137,23.0,23.0
23.0,384.8000009059906,5.75,22.8999996185303,388.92500019073486,5.724999904632568,22.3999996185303,382.4000008106232,5.599999904632568,23.2000007629395,394.1500000953674,5.800000190734863,22.2000007629395,380.8749985694885,5.550000190734863,23.0,23.8999996185303
23.0,391.287500858307,5.75,23.0,384.8000009059906,5.75,22.8999996185303,388.92500019073486,5.724999904632568,22.3999996185303,382.4000008106232,5.599999904632568,23.2000007629395,394.1500000953674,5.800000190734863,23.8999996185303,23.7999992370605
23.8999996185303,401.8125002384186,5.974999904632568,23.0,391.287500858307,5.75,23.0,384.8000009059906,5.75,22.8999996185303,388.92500019073486,5.724999904632568,22.3999996185303,382.4000008106232,5.599999904632568,23.7999992370605,21.7000007629395
23.7999992370605,405.22499847412115,5.949999809265137,23.8999996185303,401.8125002384186,5.974999904632568,23.0,391.287500858307,5.75,23.0,384.8000009059906,5.75,22.8999996185303,388.92500019073486,5.724999904632568,21.7000007629395,22.0
21.7000007629395,367.75000047683716,5.425000190734863,23.7999992370605,405.22499847412115,5.949999809265137,23.8999996185303,401.8125002384186,5.974999904632568,23.0,391.287500858307,5.75,23.0,384.8000009059906,5.75,22.0,22.0
22.0,359.5375008583069,5.5,21.7000007629395,367.75000047683716,5.425000190734863,23.7999992370605,405.22499847412115,5.949999809265137,23.8999996185303,401.8125002384186,5.974999904632568,23.0,391.287500858307,5.75,22.0,21.8999996185303
22.0,377.36874712705617,5.5,22.0,359.5375008583069,5.5,21.7000007629395,367.75000047683716,5.425000190734863,23.7999992370605,405.22499847412115,5.949999809265137,23.8999996185303,401.8125002384186,5.974999904632568,21.8999996185303,20.0
21.8999996185303,369.2875010967254,5.474999904632568,22.0,377.36874712705617,5.5,22.0,359.5375008583069,5.5,21.7000007629395,367.75000047683716,5.425000190734863,23.7999992370605,405.22499847412115,5.949999809265137,20.0,19.5
20.0,331.4874985218048,5.0,21.8999996185303,369.2875010967254,5.474999904632568,22.0,377.36874712705617,5.5,22.0,359.5375008583069,5.5,21.7000007629395,367.75000047683716,5.425000190734863,19.5,20.7999992370605
19.5,327.40000009536743,4.875,20.0,331.4874985218048,5.0,21.8999996185303,369.2875010967254,5.474999904632568,22.0,377.36874712705617,5.5,22.0,359.5375008583069,5.5,20.7999992370605,20.2000007629395
20.7999992370605,352.3624992370605,5.199999809265137,19.5,327.40000009536743,4.875,20.0,331.4874985218048,5.0,21.8999996185303,369.2875010967254,5.474999904632568,22.0,377.36874712705617,5.5,20.2000007629395,20.1000003814697
20.2000007629395,337.8250005245208,5.050000190734863,20.7999992370605,352.3624992370605,5.199999809265137,19.5,327.40000009536743,4.875,20.0,331.4874985218048,5.0,21.8999996185303,369.2875010967254,5.474999904632568,20.1000003814697,20.1000003814697
20.1000003814697,336.712497472763,5.025000095367432,20.2000007629395,337.8250005245208,5.050000190734863,20.7999992370605,352.3624992370605,5.199999809265137,19.5,327.40000009536743,4.875,20.0,331.4874985218048,5.0,20.1000003814697,21.2999992370605
20.1000003814697,336.15000104904175,5.025000095367432,20.1000003814697,336.712497472763,5.025000095367432,20.2000007629395,337.8250005245208,5.050000190734863,20.7999992370605,352.3624992370605,5.199999809265137,19.5,327.40000009536743,4.875,21.2999992370605,18.7000007629395
21.2999992370605,333.7249987125397,5.324999809265137,20.1000003814697,336.15000104904175,5.025000095367432,20.1000003814697,336.712497472763,5.025000095367432,20.2000007629395,337.8250005245208,5.050000190734863,20.7999992370605,352.3624992370605,5.199999809265137,18.7000007629395,19.0
18.7000007629395,315.6125013828277,4.6750001907348775,21.2999992370605,333.7249987125397,5.324999809265137,20.1000003814697,336.15000104904175,5.025000095367432,20.1000003814697,336.712497472763,5.025000095367432,20.2000007629395,337.8250005245208,5.050000190734863,19.0,17.7999992370605
19.0,317.0250009298325,4.75,18.7000007629395,315.6125013828277,4.6750001907348775,21.2999992370605,333.7249987125397,5.324999809265137,20.1000003814697,336.15000104904175,5.025000095367432,20.1000003814697,336.712497472763,5.025000095367432,17.7999992370605,18.7999992370605
17.7999992370605,291.87500119209295,4.4499998092651225,19.0,317.0250009298325,4.75,18.7000007629395,315.6125013828277,4.6750001907348775,21.2999992370605,333.7249987125397,5.324999809265137,20.1000003814697,336.15000104904175,5.025000095367432,18.7999992370605,17.2000007629395
18.7999992370605,305.5124983787536,4.699999809265137,17.7999992370605,291.87500119209295,4.4499998092651225,19.0,317.0250009298325,4.75,18.7000007629395,315.6125013828277,4.6750001907348775,21.2999992370605,333.7249987125397,5.324999809265137,17.2000007629395,17.5
17.2000007629395,285.17500042915344,4.300000190734863,18.7999992370605,305.5124983787536,4.699999809265137,17.7999992370605,291.87500119209295,4.4499998092651225,19.0,317.0250009298325,4.75,18.7000007629395,315.6125013828277,4.6750001907348775,17.5,18.2000007629395
17.5,292.17499971389765,4.375,17.2000007629395,285.17500042915344,4.300000190734863,18.7999992370605,305.5124983787536,4.699999809265137,17.7999992370605,291.87500119209295,4.4499998092651225,19.0,317.0250009298325,4.75,18.2000007629395,18.2999992370605
18.2000007629395,307.8249999284745,4.550000190734863,17.5,292.17499971389765,4.375,17.2000007629395,285.17500042915344,4.300000190734863,18.7999992370605,305.5124983787536,4.699999809265137,17.7999992370605,291.87500119209295,4.4499998092651225,18.2999992370605,18.3999996185303
18.2999992370605,297.72499847412104,4.5749998092651225,18.2000007629395,307.8249999284745,4.550000190734863,17.5,292.17499971389765,4.375,17.2000007629395,285.17500042915344,4.300000190734863,18.7999992370605,305.5124983787536,4.699999809265137,18.3999996185303,18.6000003814697
18.3999996185303,306.6749992370605,4.599999904632568,18.2999992370605,297.72499847412104,4.5749998092651225,18.2000007629395,307.8249999284745,4.550000190734863,17.5,292.17499971389765,4.375,17.2000007629395,285.17500042915344,4.300000190734863,18.6000003814697,18.1000003814697
18.6000003814697,311.0999995470047,4.650000095367432,18.3999996185303,306.6749992370605,4.599999904632568,18.2999992370605,297.72499847412104,4.5749998092651225,18.2000007629395,307.8249999284745,4.550000190734863,17.5,292.17499971389765,4.375,18.1000003814697,19.25
18.1000003814697,301.68750011920923,4.525000095367432,18.6000003814697,311.0999995470047,4.650000095367432,18.3999996185303,306.6749992370605,4.599999904632568,18.2999992370605,297.72499847412104,4.5749998092651225,18.2000007629395,307.8249999284745,4.550000190734863,19.25,21.2000007629395
19.25,320.5312500596048,4.8125,18.1000003814697,301.68750011920923,4.525000095367432,18.6000003814697,311.0999995470047,4.650000095367432,18.3999996185303,306.6749992370605,4.599999904632568,18.2999992370605,297.72499847412104,4.5749998092651225,21.2000007629395,18.2000007629395
21.2000007629395,371.65000057220453,5.300000190734863,19.25,320.5312500596048,4.8125,18.1000003814697,301.68750011920923,4.525000095367432,18.6000003814697,311.0999995470047,4.650000095367432,18.3999996185303,306.6749992370605,4.599999904632568,18.2000007629395,19.0
18.2000007629395,312.5750005245209,4.550000190734863,21.2000007629395,371.65000057220453,5.300000190734863,19.25,320.5312500596048,4.8125,18.1000003814697,301.68750011920923,4.525000095367432,18.6000003814697,311.0999995470047,4.650000095367432,19.0,18.7999992370605
19.0,319.21250164508825,4.75,18.2000007629395,312.5750005245209,4.550000190734863,21.2000007629395,371.65000057220453,5.300000190734863,19.25,320.5312500596048,4.8125,18.1000003814697,301.68750011920923,4.525000095367432,18.7999992370605,19.3999996185303
18.7999992370605,315.90000057220453,4.699999809265137,19.0,319.21250164508825,4.75,18.2000007629395,312.5750005245209,4.550000190734863,21.2000007629395,371.65000057220453,5.300000190734863,19.25,320.5312500596048,4.8125,19.3999996185303,20.2000007629395
19.3999996185303,328.02499830722803,4.849999904632568,18.7999992370605,315.90000057220453,4.699999809265137,19.0,319.21250164508825,4.75,18.2000007629395,312.5750005245209,4.550000190734863,21.2000007629395,371.65000057220453,5.300000190734863,20.2000007629395,19.3999996185303
20.2000007629395,335.650000333786,5.050000190734863,19.3999996185303,328.02499830722803,4.849999904632568,18.7999992370605,315.90000057220453,4.699999809265137,19.0,319.21250164508825,4.75,18.2000007629395,312.5750005245209,4.550000190734863,19.3999996185303,20.7000007629395
19.3999996185303,327.55000329017645,4.849999904632568,20.2000007629395,335.650000333786,5.050000190734863,19.3999996185303,328.02499830722803,4.849999904632568,18.7999992370605,315.90000057220453,4.699999809265137,19.0,319.21250164508825,4.75,20.7000007629395,19.6000003814697
20.7000007629395,361.2125005722046,5.175000190734863,19.3999996185303,327.55000329017645,4.849999904632568,20.2000007629395,335.650000333786,5.050000190734863,19.3999996185303,328.02499830722803,4.849999904632568,18.7999992370605,315.90000057220453,4.699999809265137,19.6000003814697,20.0
19.6000003814697,335.2374997138977,4.900000095367432,20.7000007629395,361.2125005722046,5.175000190734863,19.3999996185303,327.55000329017645,4.849999904632568,20.2000007629395,335.650000333786,5.050000190734863,19.3999996185303,328.02499830722803,4.849999904632568,20.0,20.5
20.0,339.3499987125397,5.0,19.6000003814697,335.2374997138977,4.900000095367432,20.7000007629395,361.2125005722046,5.175000190734863,19.3999996185303,327.55000329017645,4.849999904632568,20.2000007629395,335.650000333786,5.050000190734863,20.5,20.3999996185303
20.5,346.48750114440924,5.125,20.0,339.3499987125397,5.0,19.6000003814697,335.2374997138977,4.900000095367432,20.7000007629395,361.2125005722046,5.175000190734863,19.3999996185303,327.55000329017645,4.849999904632568,20.3999996185303,20.7000007629395
20.3999996185303,342.5125004053115,5.099999904632568,20.5,346.48750114440924,5.125,20.0,339.3499987125397,5.0,19.6000003814697,335.2374997138977,4.900000095367432,20.7000007629395,361.2125005722046,5.175000190734863,20.7000007629395,20.7000007629395
20.7000007629395,345.61250281333923,5.175000190734863,20.3999996185303,342.5125004053115,5.099999904632568,20.5,346.48750114440924,5.125,20.0,339.3499987125397,5.0,19.6000003814697,335.2374997138977,4.900000095367432,20.7000007629395,20.7999992370605
20.7000007629395,353.7749991416931,5.175000190734863,20.7000007629395,345.61250281333923,5.175000190734863,20.3999996185303,342.5125004053115,5.099999904632568,20.5,346.48750114440924,5.125,20.0,339.3499987125397,5.0,20.7999992370605,20.6000003814697
20.7999992370605,351.6249977350235,5.199999809265137,20.7000007629395,353.7749991416931,5.175000190734863,20.7000007629395,345.61250281333923,5.175000190734863,20.3999996185303,342.5125004053115,5.099999904632568,20.5,346.48750114440924,5.125,20.6000003814697,23.5
20.6000003814697,352.7625000476837,5.150000095367432,20.7999992370605,351.6249977350235,5.199999809265137,20.7000007629395,353.7749991416931,5.175000190734863,20.7000007629395,345.61250281333923,5.175000190734863,20.3999996185303,342.5125004053115,5.099999904632568,23.5,16.2999992370605
